year,id,fips_number,county_name,judicial_circuit,region,community_type,percent_rural,population,admission,admission_rate
2017,76,151.0,Pope,1,Southern,Completely Rural,100.0,290,3.0,1034.5
2017,77,153.0,Pulaski,1,Southern,Completely Rural,100.0,617,3.0,486.2
2017,78,155.0,Putnam,10,Central,Completely Rural,100.0,568,4.0,704.2
2017,79,157.0,Randolph,20,Southern,Mostly Urban,42.6,2815,9.0,319.7
2017,80,159.0,Richland,2,Southern,Mostly Urban,43.5,1591,5.0,314.3
2017,81,161.0,Rock Island,14,Central,Mostly Urban,10.9,14007,135.0,963.8
2017,82,163.0,St. Clair,20,Southern,Mostly Urban,9.8,28060,334.0,1190.3
2017,83,165.0,Saline,1,Southern,Mostly Urban,43.7,2401,38.0,1582.7
2017,84,167.0,Sangamon,7,Central,Mostly Urban,14.1,20775,443.0,2132.4
2017,85,169.0,Schuyler,8,Central,Mostly Rural,57.6,656,1.0,152.4
2017,86,171.0,Scott,7,Central,Completely Rural,100.0,527,5.0,948.8
2017,87,173.0,Shelby,4,Central,Mostly Rural,77.7,2152,6.0,278.8
2017,88,175.0,Stark,10,Central,Completely Rural,100.0,563,8.0,1421.0
2017,89,177.0,Stephenson,15,Northern - Other,Mostly Urban,40.1,4521,47.0,1039.6
2017,90,179.0,Tazewell,10,Central,Mostly Urban,20.4,14114,73.0,517.2
2017,91,181.0,Union,1,Southern,Mostly Rural,65.9,1739,8.0,460.0
2017,92,183.0,Vermilion,5,Central,Mostly Urban,31.3,8292,189.0,2279.3
2017,93,185.0,Wabash,2,Southern,Mostly Urban,38.9,1128,1.0,88.7
2017,94,187.0,Warren,9,Central,Mostly Urban,45.5,1746,10.0,572.7
2017,95,189.0,Washington,20,Southern,Mostly Rural,73.6,1430,2.0,139.9
2017,96,191.0,Wayne,2,Southern,Mostly Rural,69.9,1685,9.0,534.1
2017,97,193.0,White,2,Southern,Mostly Rural,62.0,1396,3.0,214.9
2017,98,195.0,Whiteside,14,Northern - Other,Mostly Urban,37.3,5850,35.0,598.3
2017,99,197.0,Will,12,Northern - Collar,Mostly Urban,3.9,87378,416.0,476.1
2017,100,199.0,Williamson,1,Southern,Mostly Urban,34.8,6565,13.0,198.0
2017,101,201.0,Winnebago,17,Northern - Other,Mostly Urban,7.9,30702,563.0,1833.8
2017,102,203.0,Woodford,11,Central,Mostly Rural,54.9,4507,20.0,443.8
